!SESSION 2024-03-06 13:42:08.681 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-06 13:44:48.111
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.139
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.140
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.151
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.328
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.328
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.329
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.329
!MESSAGE XSCT Command: [setws C:/Users/neil/385projects/lab6/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.339
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.353
!MESSAGE XSCT command with result: [setws C:/Users/neil/385projects/lab6/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 13:45:38.412
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.482
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.625
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.663
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.666
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:39:29.829
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-17: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:39:30.617
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:39:30.646
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Thread: Worker-17: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:39:30.651
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-17: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:39:30.652
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-17: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:39:30.656
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-17: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:39:30.657
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top_1\export\mb_intro_top_1\sw\mb_intro_top_1\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:39:30.657
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-17: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:39:30.659
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-17: Build Projects

!ENTRY com.xilinx.sdx.core 1 0 2024-03-06 20:39:31.074
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:39.754
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:39.757
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:39.758
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:39.761
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:40:39.761
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:39.762
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:39.763
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:40:40.673
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:40.696
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:40.699
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:40.700
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:40.702
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:40:40.703
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top_1\export\mb_intro_top_1\sw\mb_intro_top_1\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:40.703
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:40:40.706
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdx.core 1 0 2024-03-06 20:40:41.082
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:52.821
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:52.826
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:52.826
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:52.834
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:41:52.834
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:52.835
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:52.838
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:41:53.765
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:53.786
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:53.789
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:53.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:53.792
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:41:53.792
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top_1\export\mb_intro_top_1\sw\mb_intro_top_1\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:53.793
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:41:53.794
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Projects

!ENTRY com.xilinx.sdx.core 1 0 2024-03-06 20:41:54.204
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:11.845
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:11.852
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:11.852
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:11.860
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:42:11.867
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:11.868
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:11.870
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:42:12.814
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:12.844
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:12.846
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:12.847
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:12.850
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:42:12.851
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top_1\export\mb_intro_top_1\sw\mb_intro_top_1\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:12.852
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:12.853
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/sw/mb_intro_top_1/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-8: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 20:42:15.740
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:42:58.703
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY org.eclipse.tcf 4 0 2024-03-06 20:43:01.050
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 20:43:01.052
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.107
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.108
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.248
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.251
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.251
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.252
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.269
